C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (HolaSDL.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  EndState.cpp
  EventHandler.cpp
  Game.cpp
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\GameCharacter.h(2,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\GameState.h(2,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\GameState.h(3,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\GameState.h(4,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\TextureManager.h(2,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\TextureManager.h(3,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\PlayState.h(4,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\PlayState.h(5,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\PlayState.h(6,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\PlayState.h(7,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\PlayState.h(8,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\PlayState.h(9,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\Universidad\Uni\Segundo\TPV\PacMan3\Pacam3-3\PacMan\HolaSDL\PlayState.h(10,10): warning C4067:  símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
  GameCharacter.cpp
